trial,timestep,scenario,power,stress,detection,is_attack,yaw_0,yaw_1,yaw_2
1,193,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,194,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,195,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,196,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,197,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,198,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,199,static_ids,2801830.4638791466,0.08789062550011834,False,False,0.029296875166706114,0.029296875166706114,0.029296875166706114
1,200,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,201,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,202,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,203,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,204,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,205,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,206,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,207,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,208,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,209,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,210,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,211,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,212,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,213,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,214,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,215,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,216,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,217,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,218,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,219,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,220,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,221,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,222,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,223,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,224,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,225,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,226,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,227,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,228,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,229,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,230,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,231,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,232,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,233,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,234,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,235,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,236,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,237,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,238,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,239,static_ids,1873188.3920754644,120.02929687516671,True,True,60.0,60.0,0.029296875166706114
1,240,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,241,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,242,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,243,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,244,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,245,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,246,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,247,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,248,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,249,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,250,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,251,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,252,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,253,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,254,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,255,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,256,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,257,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,258,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,259,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,260,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,261,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,262,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,263,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,264,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,265,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,266,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,267,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,268,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,269,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,270,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,271,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,272,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,273,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,274,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,275,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,276,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,277,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,278,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,279,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,280,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,281,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,282,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,283,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,284,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,285,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,286,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,287,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,288,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,289,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,290,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,291,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,292,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,293,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,294,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,295,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,296,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,297,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,298,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,299,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,300,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,301,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,302,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,303,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,304,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,305,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,306,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,307,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,308,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,309,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,310,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,311,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,312,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,313,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,314,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,315,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,316,static_ids,1873186.2645375468,120.08780487228819,True,True,60.0,60.0,0.08780487228818448
1,317,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,318,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,319,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,320,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,321,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,322,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,323,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,324,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,325,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,326,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,327,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,328,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,329,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,330,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,331,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,332,static_ids,1873187.59872438,120.05842229574303,True,True,60.0,60.0,0.05842229574303304
1,333,static_ids,1873188.3962170368,120.02906836140477,True,True,60.0,60.0,0.029068361404769663
1,334,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,335,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,336,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,337,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,338,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,339,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,340,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,341,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,342,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,343,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,344,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,345,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,346,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,347,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,348,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,349,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,350,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,351,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,352,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,353,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,354,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,355,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,356,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,357,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,358,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,359,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,360,static_ids,1873187.6018231118,120.05833682953002,True,True,60.0,60.0,0.058336829530013595
1,361,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,362,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,363,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,364,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,365,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,366,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,367,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,368,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,369,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,370,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,371,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,372,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,373,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,374,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,375,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,376,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,377,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,378,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,379,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,380,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,381,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,382,static_ids,1873186.276961846,120.08757673874673,True,True,60.0,60.0,0.08757673874672799
1,383,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,384,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,385,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,386,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,387,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,388,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,389,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,390,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,391,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,392,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,393,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,394,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,395,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,396,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,397,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,398,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
1,399,static_ids,1873187.6069786863,120.0581943553401,True,True,60.0,60.0,0.05819435534010556
